path	bytes	sha256
workspace/agents/recency_window_memory.py	2594	a281da1c6af5e1283abddbf96fd2be2252f22806b33c1c48f3b700dfa9d8bff6
workspace/logs/pending_eval.json	864	15ce4640abbe0a823e59668e8a723da052ebddaffd251861d79f81bb1e06aceb
workspace/reference/reference-state.json	1009	2b53bc95d8dbe56a3895bdcf035f970ace7ee7c8a049ce5994791168da7cd23f
workspace/reference/site-pareto.js	1304	eae52f91880606e3b15734bd3256ed707e421cad926af0abcc23b26dfdd70d10
workspace/reference/text_classification/__init__.py	69	6cbec9bec09abab21c7bd715881fdee2cf0f7fdcd4330de0070d79ed953cb8bc
workspace/reference/text_classification/agents/__init__.py	228	c51e027629a197cdbfa1a9ec6e43a352811fb6b56a34f901cb265b945af639b4
workspace/reference/text_classification/agents/fewshot_all.py	334	3369cf4571f8719b0748b9740688f8b050d96d68c10048432bb54249e6051cb3
workspace/reference/text_classification/agents/fewshot_memory.py	4272	daa346dbae5a83ffd58c6507eca99cb9e718f1e406be80d95b2fa72d90576240
workspace/reference/text_classification/agents/no_memory.py	1123	720c8b09691541102549749e17decc85ce779fcf190915c07a511e5958e8e562
workspace/reference/text_classification/llm.py	13463	7d2d4e46771b5b7f6d99a124a38658815bd589ae8be56df7a4daedd995212c2f
workspace/reference/text_classification/memory_system.py	4334	0128a4f1eb20352bcdb932f93e8c541dc16c6dd8e0de08e4abf489f44f21a0b7
